dapp, proxy_contract, logic_contract, main_name, sol_path, version, attack_tx
bzx_dai,0x6b093998d36f2c7f0cc359441fbb24cc629d5ff0,0x1e9682d8c780790a5d5a9cb234634c8cc849e0b5,LoanTokenLogicStandard,bzx_dai/0x6b093998d36f2c7f0cc359441fbb24cc629d5ff0/0x1e9682d8c780790a5d5a9cb234634c8cc849e0b5/SourceCode/bzx_dai.sol,0.5.17,0x93f9b401b80152b2e8411f13384cfe9b59a9e7cef8698c7dbb8ad6c76f2c5112
visor,0xC9f27A50f82571C1C8423A42970613b8dBDA14ef,0xC9f27A50f82571C1C8423A42970613b8dBDA14ef,RewardsHypervisor,visor/0xc9f27a50f82571c1c8423a42970613b8dbda14ef/0xc9f27a50f82571c1c8423a42970613b8dbda14ef/SourceCode/contracts/RewardsHypervisor.sol,0.7.6,0x69272d8c84d67d1da2f6425b339192fa472898dce936f24818fda415c1c1ff3f
umbrella,0xb3fb1d01b07a706736ca175f827e4f56021b85de,0xb3fb1d01b07a706736ca175f827e4f56021b85de,StakingRewards,umbrella/0xb3fb1d01b07a706736ca175f827e4f56021b85de/0xb3fb1d01b07a706736ca175f827e4f56021b85de/SourceCode/contracts/staking/StakingRewards.sol,0.7.5,0x6e16b76986647ce08a4b9131cd0db5cf78007f4a86daaf8c25606842f17ffc29
akropolis,0x73fc3038b4cd8ffd07482b92a52ea806505e5748,0x1cec0e358f882733c5ecc028d8a0c24baee02004,SavingsModule,akropolis/0x73fc3038b4cd8ffd07482b92a52ea806505e5748/0x1cec0e358f882733c5ecc028d8a0c24baee02004/SourceCode/akropolis.sol,0.5.17,0x3db8d4618aa3b97eeb3af01f01692897d14f2da090d5d6407f550a1b10c15133
value_defi,0x8764f2c305b79680cfcc3398a96aedea9260f7ff,0x8764f2c305b79680cfcc3398a96aedea9260f7ff,ValueMultiVaultBank,value_defi/0x8764f2c305b79680cfcc3398a96aedea9260f7ff/0x8764f2c305b79680cfcc3398a96aedea9260f7ff/SourceCode/value_defi.sol,0.6.12,0x46a03488247425f845e444b9c10b52ba3c14927c687d38287c0faddc7471150a
ousd,0x277e80f3e14e7fb3fc40a9d6184088e0241034bd,0x328d15f6b5eba1c30cde1a5f1f5a9e35b07f5424,VaultCore,ousd/0x277e80f3e14e7fb3fc40a9d6184088e0241034bd/0x328d15f6b5eba1c30cde1a5f1f5a9e35b07f5424/SourceCode/ousd.sol,0.5.11,0xe1c76241dda7c5fcf1988454c621142495640e708e3f8377982f55f8cf2a8401
harvest_finance,0xf0358e8c3CD5Fa238a29301d0bEa3D63A17bEdBE,0x9b3be0cc5dd26fd0254088d03d8206792715588b,Vault,harvest_finance/0xf0358e8c3cd5fa238a29301d0bea3d63a17bedbe/0x9b3be0cc5dd26fd0254088d03d8206792715588b/SourceCode/harvest_finance.sol,0.5.16,0x3db8d4618aa3b97eeb3af01f01692897d14f2da090d5d6407f550a1b10c15133
rari,0xD6e194aF3d9674b62D1b30Ec676030C23961275e,0xce346ad7046222fd119f6b715b6f60c0fdbfe796,RariFundManager,rari/0xd6e194af3d9674b62d1b30ec676030c23961275e/0xce346ad7046222fd119f6b715b6f60c0fdbfe796/SourceCode/home/david/repc-v1.1.0/contracts/RariFundManager.sol,0.5.17,0x171072422efb5cd461546bfe986017d9b5aa427ff1c07ebe8acc064b13a7b7be
punk_dai,0x929cb86046e421abf7e1e02de7836742654d49d6,0x929cb86046e421abf7e1e02de7836742654d49d6,CompoundModel,punk_dai/0x929cb86046e421abf7e1e02de7836742654d49d6/0x929cb86046e421abf7e1e02de7836742654d49d6/SourceCode/Users/jacob/Developer/DeFiWorkspace/punk.protocol/contracts/models/CompoundModel.sol,0.8.6,0x7604c7dd6e9bcdba8bac277f1f8e7c1e4c6bb57afd4ddf6a16f629e8495a0281
popsicle_usdt_weth,0xc4ff55a4329f84f9Bf0F5619998aB570481EBB48,0xc4ff55a4329f84f9Bf0F5619998aB570481EBB48,SorbettoFragola,popsicle_usdt_weth/0xc4ff55a4329f84f9bf0f5619998ab570481ebb48/0xc4ff55a4329f84f9bf0f5619998ab570481ebb48/SourceCode/popsicle_usdt_weth.sol,0.7.6,0xcd7dae143a4c0223349c16237ce4cd7696b1638d116a72755231ede872ab70fc
bacon,0xb8919522331c59f5c16bdfaa6a121a6e03a91f62,0x781ad73f140815763d9a4d4752daf9203361d07d,,bacon/0xb8919522331c59f5c16bdfaa6a121a6e03a91f62/0x781ad73f140815763d9a4d4752daf9203361d07d/SourceCode/bacon.sol,,0x7d2296bcb936aa5e2397ddf8ccba59f54a178c3901666b49291d880369dbcf31
donation,0x06EAFc6749723583672Fc8f4451c8ec0E59F5798,0xf6aba545d32ebf39b1c1ef70c0be58013f2b4478,DonationsStaking,donation/0x06eafc6749723583672fc8f4451c8ec0e59f5798/0xf6aba545d32ebf39b1c1ef70c0be58013f2b4478/SourceCode/contracts/staking/DonationsStaking.sol,0.8.8,0x09e026dcd64e2ebc5c59e77b3faf5543bcc3b774342ac7a980e388c3c33c84d9
xtoken,0x2367012ab9c3da91290f71590d5ce217721eefe4,0x04bef870de607519c91d16a23434ad5745f62a63,xSNX,xtoken/0x2367012ab9c3da91290f71590d5ce217721eefe4/0x04bef870de607519c91d16a23434ad5745f62a63/SourceCode/xtoken.sol,0.5.15,0x7cc7d935d895980cdd905b2a134597fb91004b5d551d6db0fb265e3d9840da22
revest,0x2320a28f52334d62622cc2eafa15de55f9987ed9,0x2320a28f52334d62622cc2eafa15de55f9987ed9,Revest,revest/0x2320a28f52334d62622cc2eafa15de55f9987ed9/0x2320a28f52334d62622cc2eafa15de55f9987ed9/SourceCode/contracts/Revest.sol,0.8.4,0xe0b0c2672b760bef4e2851e91c69c8c0ad135c6987bbf1f43f5846d89e691428
yearn_finance_dai,0xACd43E627e64355f1861cEC6d3a6688B31a6F952,0xACd43E627e64355f1861cEC6d3a6688B31a6F952,yVault,yearn_finance_dai/0xacd43e627e64355f1861cec6d3a6688b31a6f952/0xacd43e627e64355f1861cec6d3a6688b31a6f952/SourceCode/yearn_finance_dai.sol,0.5.17,0xb094d168dd90fcd0946016b19494a966d3d2c348f57b890410c51425d89166e8
bt_finance_eth,0xded1219B5Ba4DA3A9d57c9F12C0d5Da50F2fC4A2,0xded1219B5Ba4DA3A9d57c9F12C0d5Da50F2fC4A2,iVault,bt_finance_eth/0xded1219b5ba4da3a9d57c9f12c0d5da50f2fc4a2/0xded1219b5ba4da3a9d57c9f12c0d5da50f2fc4a2/SourceCode/bt_finance_eth.sol,0.5.16,0xc71cea6fa00d11e98f6733ee8740f239cb37b11dec29e7cf85d7a4077977fa65
qubit,0x20e5e35ba29dc3b540a1aee781d0814d5c77bce6,0x99309d2e7265528dc7c3067004cc4a90d37b7cc3,QBridge,qubit/0x20e5e35ba29dc3b540a1aee781d0814d5c77bce6/0x99309d2e7265528dc7c3067004cc4a90d37b7cc3/SourceCode/contracts/bridge/QBridge.sol,0.6.12,0x478d83f2ad909c64a9a3d807b3d8399bb67a997f9721fc5580ae2c51fab92acf
warp_finance,0x6046c3ab74e6ce761d218b9117d5c63200f4b406,0x6046c3ab74e6ce761d218b9117d5c63200f4b406,WarpVaultSC,warp_finance/0x6046c3ab74e6ce761d218b9117d5c63200f4b406/0x6046c3ab74e6ce761d218b9117d5c63200f4b406/SourceCode/WarpVaultSC.sol,0.6.0,0x8bb8dc5c7c830bac85fa48acad2505e9300a91c3ff239c9517d0cae33b595090
dydx_injection,0x53773fE5ff4451c896127Dd2c91b8dE7ac51Ba2C,0x53773fE5ff4451c896127Dd2c91b8dE7ac51Ba2C,,,0x8233d0e7185a3bc7f4c3b19fa00d0ffe751f07b723dc3f6aa7e06c68401b6dd7
meter_io,0xa2A22B46B8df38cd7C55E6bf32Ea5a32637Cf2b1,0xa2a22b46b8df38cd7c55e6bf32ea5a32637cf2b1,Bridge,meter_io/0xa2a22b46b8df38cd7c55e6bf32ea5a32637cf2b1/0xa2a22b46b8df38cd7c55e6bf32ea5a32637cf2b1/SourceCode/meter_io.sol,0.6.4,0xdfea6413c7eb3068093dcbbe65bcc9ba635e227c35e57fe482bb5923c89e31f7
indexed_finance,0xfa6de2697D59E88Ed7Fc4dFE5A33daC43565ea41,0x5bd628141c62a901e0a83e630ce5fafa95bbdee4,IndexPool,indexed_finance/0xfa6de2697d59e88ed7fc4dfe5a33dac43565ea41/0x5bd628141c62a901e0a83e630ce5fafa95bbdee4/SourceCode/temp-contracts/balancer/IndexPool.sol,0.6.12,0x44aad3b853866468161735496a5d9cc961ce5aa872924c5d78673076b1cd95aa
li_finance,0x5A9Fd7c39a6C488E715437D7b1f3C823d5596eD1,0x73a499e043b03fc047189ab1ba72eb595ff1fc8e,CBridgeFacet,li_finance/0x5a9fd7c39a6c488e715437d7b1f3c823d5596ed1/0x73a499e043b03fc047189ab1ba72eb595ff1fc8e/SourceCode/src/Facets/CBridgeFacet.sol,0.8.7,0x4b4143cbe7f5475029cf23d6dcbb56856366d91794426f2e33819b9b1aac4e96
nowswap,0x9536A78440f72f5E9612949F1848fe5E9D4934CC,0x9536A78440f72f5E9612949F1848fe5E9D4934CC,,nowswap/0x9536a78440f72f5e9612949f1848fe5e9d4934cc/0x9536a78440f72f5e9612949f1848fe5e9d4934cc/SourceCode/nowswap.sol,,0xf3158a7ea59586c5570f5532c22e2582ee9adba2408eabe61622595197c50713
array_finance,0xA800cDa5f3416A6Fb64eF93D84D6298a685D190d,0xa3f9145cb0b50d907930840bb2dcff4146df8ab4,SmartPoolManager,array_finance/0xa800cda5f3416a6fb64ef93d84d6298a685d190d/0xa3f9145cb0b50d907930840bb2dcff4146df8ab4/SourceCode/libraries/SmartPoolManager.sol,0.6.12,0xa17bbc7c9ab17aa88fdb5de83b41de982845e9c9c072efff6709dd29febf0daa
force_dao,0xe7f445b93eb9cdabfe76541cc43ff8de930a58e6,0xe7f445b93eb9cdabfe76541cc43ff8de930a58e6,MiniMeToken,force_dao/0xe7f445b93eb9cdabfe76541cc43ff8de930a58e6/0xe7f445b93eb9cdabfe76541cc43ff8de930a58e6/SourceCode/E/Defi/force/contracts/contracts/ForceProfitSharing.sol,0xdf05020d5d3c3a975627ce29f24b4eb8ccb8807f9f9c9aa05e644c61fe5f0141
dodo,0x051EBD717311350f1684f89335bed4ABd083a2b6,0x2bbd66fc4898242bdbd2583bbe1d76e8b8f71445,DVM,dodo/0x051ebd717311350f1684f89335bed4abd083a2b6/0x2bbd66fc4898242bdbd2583bbe1d76e8b8f71445/SourceCode/dodo.sol,0.6.9,0x395675b56370a9f5fe8b32badfa80043f5291443bd6c8273900476880fb5221e
cheese_bank,0x5E181bDde2fA8af7265CB3124735E9a13779c021,0x5E181bDde2fA8af7265CB3124735E9a13779c021,CErc20,cheese_bank/0x5e181bdde2fa8af7265cb3124735e9a13779c021/0x5e181bdde2fa8af7265cb3124735e9a13779c021/SourceCode/CErc20.sol,0.5.17,0x600a869aa3a259158310a233b815ff67ca41eab8961a49918c2031297a02f1cc
opyn,0x951D51bAeFb72319d9FBE941E1615938d89ABfe2,0x951D51bAeFb72319d9FBE941E1615938d89ABfe2,oToken,opyn/0x951d51baefb72319d9fbe941e1615938d89abfe2/0x951d51baefb72319d9fbe941e1615938d89abfe2/SourceCode/opyn.sol,0.5.10,0xa858463f30a08c6f3410ed456e59277fbe62ff14225754d2bb0b4f6a75fdc8ad
balancer,0x0e511Aa1a137AaD267dfe3a6bFCa0b856C1a3682,0x0e511Aa1a137AaD267dfe3a6bFCa0b856C1a3682,BPool,balancer/0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682/0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682/SourceCode/BPool.sol,0.5.12,0x013be97768b702fe8eccef1a40544d5ecb3c1961ad5f87fee4d16fdc08c78106
spankchain,0xf91546835f756DA0c10cFa0CDA95b15577b84aA7,0xf91546835f756DA0c10cFa0CDA95b15577b84aA7,LedgerChannel,spankchain/0xf91546835f756DA0c10cFa0CDA95b15577b84aA7/0xf91546835f756DA0c10cFa0CDA95b15577b84aA7/SourceCode/LedgerChannel.sol,0.4.23,0x21e9d20b57f6ae60dac23466c8395d47f42dc24628e5a31f224567a2b4effa88
snood,0x0F6b0960d2569f505126341085ED7f0342b67DAe,0x0F6b0960d2569f505126341085ED7f0342b67DAe,UniswapV2Pair,snood/0x0f6b0960d2569f505126341085ed7f0342b67dae/0x0f6b09/SourceCode/snood.sol,0.5.16,0x9a6227ef97d7ce75732645bd604ef128bb5dfbc1bfbe0966ad1cd2870d45a20e
gelato_network,0x14E6D67F824C3a7b4329d3228807f8654294e4bd,0x14E6D67F824C3a7b4329d3228807f8654294e4bd,,,0x90a5d10ca9092a82464fd87efb1a7ed06c0d0420fde0cbb20af6e7ec9046c303